Region,Season,Manufacturing Efficiency,User Satisfaction,Operational Conditions,Satisfactory Rate
2,5,13,39,48,56.906
2,9,15,12,50,46.8039
3,7,11,46,5,38.296
0,5,13,10,41,36.6879
1,1,11,48,50,59.0274
2,4,18,30,90,76.578
1,6,20,37,47,59.0182
4,10,5,33,23,39.9147
3,8,11,26,9,30.3199
0,11,4,26,6,25.0135
0,4,3,26,23,29.7904
0,6,18,2,19,23.9116
2,5,4,7,72,47.885
1,6,6,33,96,75.5414
4,7,17,39,53,63.822
2,4,20,3,46,39.8683
0,9,21,34,65,68.5955
4,7,12,45,90,84.0484
0,6,13,37,19,39.8791
3,8,19,36,83,79.2453
3,3,19,5,47,40.9349
3,4,17,13,7,23.3844
4,3,3,5,16,16.5006
2,8,7,24,84,66.5024
1,11,15,45,21,49.4619
2,2,22,15,43,44.6469
2,11,13,24,61,59.0469
2,10,13,7,64,51.0667
1,1,13,26,78,63.2812
2,7,7,22,43,43.0927
1,8,19,49,38,61.151
1,1,19,31,66,62.7355
2,1,20,23,69,61.1406
3,2,20,49,13,46.2464
1,2,8,4,20,18.6083
4,11,23,23,83,76.586
0,11,6,46,99,86.1871
0,2,1,24,85,59.5832
3,5,18,27,16,36.6827
4,8,2,20,62,51.0908
0,11,17,33,28,47.3282
1,2,22,32,17,39.3227
0,9,2,44,71,67.0403
1,3,5,32,61,54.258
0,11,9,21,12,28.195
4,9,21,44,44,64.8805
4,3,21,19,43,47.8476
3,9,8,19,48,46.2891
4,4,9,24,87,68.0914
2,5,8,50,18,44.1479
1,5,17,4,67,49.9822
1,8,12,14,31,35.1019
1,11,8,33,57,58.5225
1,8,15,40,93,83.5047
4,9,11,29,19,38.304
2,1,20,25,49,51.5644
2,3,11,49,63,68.0776
3,5,10,3,59,42.5547
4,10,11,35,75,71.8213
3,2,23,14,23,34.5393
3,9,3,31,14,31.9349
4,2,21,3,14,23.3753
0,7,20,19,21,35.6114
3,4,10,29,7,28.1862
2,2,7,29,64,55.3185
2,8,21,21,40,48.9159
2,6,5,39,75,67.5655
3,11,11,43,18,45.7519
4,9,3,48,71,71.8357
2,5,22,38,7,39.3303
4,3,14,33,52,56.3736
1,10,6,40,2,31.3923
0,6,15,4,81,56.37
3,2,16,5,86,59.5596
0,6,14,17,41,41.4749
3,11,18,22,69,65.4226
4,8,21,10,88,69.67
4,2,11,44,84,77.1252
1,5,1,3,89,52.6775
3,7,17,11,94,70.2063
2,8,13,3,47,38.8273
0,5,7,15,70,51.5966
1,3,4,16,86,58.5178
1,8,2,9,35,29.2724
2,11,1,34,36,44.7083
3,8,23,2,10,24.4439
2,4,21,43,97,88.8061
4,4,13,34,13,36.1616
0,1,7,15,4,14.349
4,6,1,33,44,46.8319
2,2,20,13,26,33.4795
1,10,19,22,79,69.6695
0,5,2,32,90,68.6299
0,5,17,47,69,73.3834
1,8,6,19,91,66.5026
2,10,10,50,89,85.649
0,7,16,50,50,65.4091
2,3,21,16,38,42.5229
4,5,11,33,6,31.38
1,8,4,26,23,32.9903
0,5,12,2,19,20.1989
2,4,18,34,12,37.2096
4,11,13,23,76,67.564
3,3,6,21,91,65.9659
4,2,16,15,36,38.8131
4,8,23,15,21,37.7451
3,4,4,24,15,26.6039
0,4,18,16,48,45.7184
3,3,21,27,43,51.5683
3,3,1,48,13,36.1822
0,6,7,25,8,24.4655
2,10,8,3,32,29.2661
0,7,9,45,41,54.253
1,6,2,28,74,59.0587
0,11,6,38,41,51.0759
0,4,21,2,15,22.3052
0,7,17,41,58,65.4078
3,10,18,28,24,44.1401
0,6,15,47,21,47.3217
4,9,18,1,10,22.3314
3,1,7,39,27,40.9541
4,10,21,16,40,48.3932
3,5,9,8,91,61.7084
3,6,17,19,99,76.5876
2,6,18,42,27,50.5126
3,4,11,40,96,81.9149
4,1,2,11,93,59.0584
4,1,9,29,67,58.5092
1,7,13,18,2,21.7974
1,2,22,47,15,46.2372
1,9,2,31,50,49.4881
3,8,2,30,1,23.4233
2,4,5,47,28,45.7489
2,9,8,39,84,75.5446
4,4,8,11,77,55.3269
3,3,4,6,23,20.7518
0,2,10,33,23,36.1545
2,4,22,6,75,57.9516
3,1,19,7,21,27.0989
1,1,18,35,50,55.8213
3,1,8,13,6,16.4825
4,11,18,22,69,65.9571
2,1,23,44,1,37.7239
3,1,22,15,4,23.8995
0,1,19,47,26,49.4314
1,6,17,14,25,33.4911
2,7,20,28,35,48.9155
0,10,23,11,29,38.8033
4,8,5,25,89,69.7037
3,2,22,11,84,64.8658
1,9,21,17,6,28.6997
0,11,14,40,21,45.7381
3,3,21,40,75,75.507
3,8,19,23,21,39.3466
4,11,16,42,18,48.4035
2,4,14,19,2,21.7919
2,4,11,10,31,30.8434
2,11,22,31,30,51.0464
2,10,13,6,85,61.7068
0,2,7,2,22,17.5442
4,9,13,36,95,83.5189
2,5,11,10,54,43.6133
3,2,17,37,40,52.6382
1,7,14,49,21,48.9241
2,5,9,17,5,20.209
3,2,11,49,25,47.8622
2,9,16,16,26,36.6933
3,2,1,22,81,57.9949
1,1,11,39,86,73.3923
3,7,4,5,12,16.5035
1,9,19,46,33,57.4292
